timestamp,energy_kWh,production_units,machine_state,temperature
2025-09-29 00:00:00,84.86,0.0,0,18.4
2025-09-29 00:15:00,84.43,0.0,0,17.7
2025-09-29 00:30:00,68.89,0.0,0,18.3
2025-09-29 00:45:00,78.33,0.0,0,17.8
2025-09-29 01:00:00,73.34,0.0,0,19.7
2025-09-29 01:15:00,116.28,0.0,0,19.2
2025-09-29 01:30:00,104.04,0.0,0,19.1
2025-09-29 01:45:00,109.07,0.0,0,19.6
2025-09-29 02:00:00,100.83,0.0,0,20.1
2025-09-29 02:15:00,73.06,0.0,0,20.9
2025-09-29 02:30:00,82.13,0.0,0,20.2
2025-09-29 02:45:00,97.34,0.0,0,21.4
2025-09-29 03:00:00,71.67,0.0,0,22.8
2025-09-29 03:15:00,100.69,0.0,0,21.8
2025-09-29 03:30:00,86.4,0.0,0,22.5
2025-09-29 03:45:00,84.38,0.0,0,22.7
2025-09-29 04:00:00,100.66,0.0,0,23.6
2025-09-29 04:15:00,96.66,0.0,0,23.3
2025-09-29 04:30:00,84.59,0.0,0,23.6
2025-09-29 04:45:00,107.39,0.0,0,22.9
2025-09-29 05:00:00,73.78,0.0,0,23.8
2025-09-29 05:15:00,99.24,0.0,0,23.6
2025-09-29 05:30:00,98.9,0.0,0,23.4
2025-09-29 05:45:00,85.36,0.0,0,23.8
2025-09-29 06:00:00,169.11,42.6,1,24.2
2025-09-29 06:15:00,182.22,45.9,1,24.6
2025-09-29 06:30:00,156.98,39.5,1,24.1
2025-09-29 06:45:00,187.51,47.2,1,24.3
2025-09-29 07:00:00,167.99,42.3,1,24.1
2025-09-29 07:15:00,174.17,43.9,1,25.1
2025-09-29 07:30:00,167.97,42.3,1,22.9
2025-09-29 07:45:00,217.05,54.7,1,23.5
2025-09-29 08:00:00,179.73,45.3,1,23.9
2025-09-29 08:15:00,158.85,40.0,1,23.0
2025-09-29 08:30:00,196.45,49.5,1,23.6
2025-09-29 08:45:00,155.58,39.2,1,23.3
2025-09-29 09:00:00,184.18,0.0,0,23.3
2025-09-29 09:15:00,140.81,35.5,1,21.7
2025-09-29 09:30:00,153.44,38.6,1,22.9
2025-09-29 09:45:00,183.94,46.3,1,23.1
2025-09-29 10:00:00,194.77,49.0,1,20.5
2025-09-29 10:15:00,183.43,46.2,1,21.4
2025-09-29 10:30:00,177.69,44.7,1,20.5
2025-09-29 10:45:00,173.98,43.8,1,21.0
2025-09-29 11:00:00,150.43,37.9,1,19.4
2025-09-29 11:15:00,165.6,41.7,1,18.4
2025-09-29 11:30:00,170.79,43.0,1,19.8
2025-09-29 11:45:00,201.14,50.6,1,19.6
2025-09-29 12:00:00,186.87,47.1,1,18.7
2025-09-29 12:15:00,144.74,36.4,1,18.3
2025-09-29 12:30:00,186.48,47.0,1,19.1
2025-09-29 12:45:00,172.3,43.4,1,18.1
2025-09-29 13:00:00,166.46,41.9,1,16.4
2025-09-29 13:15:00,192.23,48.4,1,16.4
2025-09-29 13:30:00,200.62,50.5,1,16.2
2025-09-29 13:45:00,198.63,50.0,1,15.3
2025-09-29 14:00:00,163.22,41.1,1,14.9
2025-09-29 14:15:00,173.82,43.8,1,14.0
2025-09-29 14:30:00,186.63,47.0,1,15.2
2025-09-29 14:45:00,199.51,50.2,1,14.4
2025-09-29 15:00:00,170.42,42.9,1,13.3
2025-09-29 15:15:00,176.29,44.4,1,13.4
2025-09-29 15:30:00,157.87,39.8,1,13.7
2025-09-29 15:45:00,156.08,39.3,1,13.8
2025-09-29 16:00:00,196.25,49.4,1,13.3
2025-09-29 16:15:00,207.12,52.2,1,12.5
2025-09-29 16:30:00,178.56,0.0,0,13.0
2025-09-29 16:45:00,200.07,50.4,1,14.2
